2023-11-14 21:14:12,452: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 21:14:12,453: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,453: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,454: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 21:14:12,455: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,456: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:14:12,457: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:14:12,457: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,458: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 21:14:12,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,460: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,460: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 21:14:12,460: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,463: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 21:14:12,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,465: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 21:14:12,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,466: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 21:14:12,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,469: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 21:14:12,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,471: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 21:14:12,472: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,473: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:14:12,474: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:14:12,474: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,475: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 21:14:12,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,477: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,478: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 21:14:12,478: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,480: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 21:14:12,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,482: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 21:14:12,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,484: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 21:14:12,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,486: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 21:14:12,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,487: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,488: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,489: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 21:14:12,490: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,491: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:14:12,492: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:14:12,492: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,493: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 21:14:12,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,494: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,495: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 21:14:12,495: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,497: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,497: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,497: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 21:14:12,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,499: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 21:14:12,500: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,500: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,501: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 21:14:12,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,503: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 21:14:12,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,505: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 21:14:12,506: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,507: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:14:12,509: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:14:12,509: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,510: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 21:14:12,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,511: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,512: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 21:14:12,512: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,514: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,514: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 21:14:12,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,516: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 21:14:12,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,518: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 21:14:12,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,520: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 21:14:12,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,522: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,522: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 21:14:12,523: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,524: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:14:12,525: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:14:12,525: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,526: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 21:14:12,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,528: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,529: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 21:14:12,529: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,532: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 21:14:12,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,534: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 21:14:12,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,536: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 21:14:12,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,537: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 21:14:12,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,539: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 21:14:12,540: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,541: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:14:12,542: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:14:12,542: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,543: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 21:14:12,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,544: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,545: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 21:14:12,545: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,549: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 21:14:12,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,550: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 21:14:12,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,552: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 21:14:12,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,554: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,555: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 21:14:12,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,557: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 21:14:12,557: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,559: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:14:12,560: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:14:12,560: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,560: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 21:14:12,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,562: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,562: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 21:14:12,563: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,564: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,565: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 21:14:12,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,567: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 21:14:12,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,569: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 21:14:12,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,571: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,571: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 21:14:12,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,573: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 21:14:12,574: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,575: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:14:12,576: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:14:12,576: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,577: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 21:14:12,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,579: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,579: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 21:14:12,579: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,582: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 21:14:12,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,583: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,583: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,584: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 21:14:12,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,585: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,586: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 21:14:12,586: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,587: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,587: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,588: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 21:14:12,589: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,590: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:14:12,591: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:14:12,591: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,592: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 21:14:12,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,594: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,594: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 21:14:12,595: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,597: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 21:14:12,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,599: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 21:14:12,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,600: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 21:14:12,601: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,601: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,602: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,602: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 21:14:12,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,604: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
