2023-11-14 21:19:08,011: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 21:19:08,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,013: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 21:19:08,014: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,016: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:19:08,017: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:19:08,017: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,018: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 21:19:08,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,019: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,020: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 21:19:08,020: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,023: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 21:19:08,023: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,024: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 21:19:08,025: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,025: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,026: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 21:19:08,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,028: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 21:19:08,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,030: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 21:19:08,031: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,032: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:19:08,033: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:19:08,033: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,034: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 21:19:08,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,036: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,037: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 21:19:08,037: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,039: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,040: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 21:19:08,040: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,041: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 21:19:08,042: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,042: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,043: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 21:19:08,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,045: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 21:19:08,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,047: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 21:19:08,048: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,049: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:19:08,050: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:19:08,050: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,051: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 21:19:08,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,052: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,053: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 21:19:08,053: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,055: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,056: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 21:19:08,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,058: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 21:19:08,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,060: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 21:19:08,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,062: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 21:19:08,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,063: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 21:19:08,064: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,066: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:19:08,066: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:19:08,066: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,067: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 21:19:08,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,069: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,070: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 21:19:08,070: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,072: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,072: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 21:19:08,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,074: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,074: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 21:19:08,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,076: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 21:19:08,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,078: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 21:19:08,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,080: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 21:19:08,081: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,082: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:19:08,083: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:19:08,083: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,084: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 21:19:08,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,086: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,086: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 21:19:08,086: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,088: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,088: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,089: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 21:19:08,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,090: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,090: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 21:19:08,091: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,091: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,092: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,092: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 21:19:08,093: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,093: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,094: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,095: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 21:19:08,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,097: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 21:19:08,098: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,099: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:19:08,100: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:19:08,100: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,101: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 21:19:08,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,103: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,103: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 21:19:08,103: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,105: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,105: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,106: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,106: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 21:19:08,107: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,107: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,108: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,108: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 21:19:08,109: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,109: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,109: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 21:19:08,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,111: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 21:19:08,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,113: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 21:19:08,115: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,116: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:19:08,117: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:19:08,117: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,118: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 21:19:08,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,120: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,120: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 21:19:08,120: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,123: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 21:19:08,124: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,125: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,125: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 21:19:08,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,127: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 21:19:08,127: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,128: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,128: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 21:19:08,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,130: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,130: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 21:19:08,131: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,132: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:19:08,133: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:19:08,134: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,135: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 21:19:08,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,136: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,137: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 21:19:08,137: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,139: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 21:19:08,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,141: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,141: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 21:19:08,142: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,143: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 21:19:08,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,145: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 21:19:08,146: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:08,147: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:19:08,148: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:19:08,148: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,149: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 21:19:08,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,150: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,151: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 21:19:08,151: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,153: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,154: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 21:19:08,155: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,155: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,156: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,156: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 21:19:08,157: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,157: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,158: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,158: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 21:19:08,159: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,159: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,160: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,160: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 21:19:08,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,161: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,162: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
