2023-11-12 23:31:07,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,622: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:31:07,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,624: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:31:07,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,626: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:31:07,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,628: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:31:07,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,630: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:31:07,631: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,632: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:31:07,633: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:31:07,633: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,634: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:31:07,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,636: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,637: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:31:07,637: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,639: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:31:07,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,641: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:31:07,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,643: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:31:07,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,645: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:31:07,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,647: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:31:07,648: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,649: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:31:07,651: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:31:07,651: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,652: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:31:07,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,653: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,654: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:31:07,654: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,657: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:31:07,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,659: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:31:07,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,660: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:31:07,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,662: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:31:07,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,664: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:31:07,665: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,666: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:31:07,667: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:31:07,667: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,668: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:31:07,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,670: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,671: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:31:07,671: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,673: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:31:07,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,675: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:31:07,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,677: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:31:07,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,679: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:31:07,680: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,682: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:31:07,682: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:31:07,683: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,683: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:31:07,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,685: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,685: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:31:07,685: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,687: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,687: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,688: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:31:07,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,690: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:31:07,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,692: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:31:07,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,694: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:31:07,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,696: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,696: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:31:07,697: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,698: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:31:07,699: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:31:07,699: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,700: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:31:07,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,701: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,702: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:31:07,702: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,704: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:31:07,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,706: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:31:07,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,708: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,708: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:31:07,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,710: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:31:07,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,713: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:31:07,714: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,715: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:31:07,716: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:31:07,716: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,717: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:31:07,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,718: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,719: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:31:07,719: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,722: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:31:07,723: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,724: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:31:07,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,726: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:31:07,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,728: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:31:07,728: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,730: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:31:07,731: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:31:07,731: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,732: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:31:07,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,734: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,735: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:31:07,735: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,737: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:31:07,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,739: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:31:07,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,741: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:31:07,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,743: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:31:07,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,745: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:31:07,746: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,747: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:31:07,748: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:31:07,748: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,749: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:31:07,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,750: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,751: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:31:07,751: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,754: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:31:07,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,756: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:31:07,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,758: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:31:07,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,759: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:31:07,760: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,762: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:31:07,763: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:31:07,763: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,763: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:31:07,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,765: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,766: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:31:07,766: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,767: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,767: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,768: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,768: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:31:07,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,769: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,770: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:31:07,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,772: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:31:07,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,774: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
