2023-11-12 23:58:29,539: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:58:29,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,540: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,540: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:58:29,541: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,543: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:58:29,544: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:58:29,544: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,545: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:58:29,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,547: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,548: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:58:29,548: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,550: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:58:29,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,551: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,552: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:58:29,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,554: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:58:29,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,556: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:58:29,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,558: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:58:29,559: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,560: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:58:29,561: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:58:29,561: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,562: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:58:29,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,563: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,564: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:58:29,564: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,567: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:58:29,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,569: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:58:29,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,571: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,571: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:58:29,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,573: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:58:29,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,575: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:58:29,576: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,577: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:58:29,578: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:58:29,578: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,578: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:58:29,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,580: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,581: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:58:29,581: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,582: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,583: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,583: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:58:29,584: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,585: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:58:29,587: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,587: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,588: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:58:29,589: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,590: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:58:29,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,591: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:58:29,593: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,594: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:58:29,595: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:58:29,595: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,596: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:58:29,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,597: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,598: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:58:29,598: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,600: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:58:29,601: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,601: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,602: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,602: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:58:29,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,604: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:58:29,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,606: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:58:29,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,609: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:58:29,610: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,611: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:58:29,612: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:58:29,612: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,613: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:58:29,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,614: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,615: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:58:29,615: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,617: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:58:29,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,618: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,619: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:58:29,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,621: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:58:29,622: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,622: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,623: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:58:29,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,626: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:58:29,627: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,628: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:58:29,629: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:58:29,630: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,630: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:58:29,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,632: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,632: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:58:29,633: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,634: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,634: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,635: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,635: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:58:29,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,637: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:58:29,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,639: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:58:29,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,641: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:58:29,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,643: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:58:29,644: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,645: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:58:29,646: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:58:29,646: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,647: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:58:29,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,649: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,650: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:58:29,650: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,652: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:58:29,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,654: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:58:29,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,656: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:58:29,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,658: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:58:29,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,660: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:58:29,660: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,662: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:58:29,663: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:58:29,663: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,663: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:58:29,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,665: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,666: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:58:29,666: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,669: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,669: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:58:29,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,671: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:58:29,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,673: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:58:29,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,675: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:58:29,675: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,677: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:58:29,678: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:58:29,678: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,678: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:58:29,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,680: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,681: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:58:29,681: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,683: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:58:29,684: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,685: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:58:29,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,687: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:58:29,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,689: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:58:29,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,691: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
