2023-11-14 20:15:41,205: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 20:15:41,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,208: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,209: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 20:15:41,211: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,214: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:15:41,216: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:15:41,216: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,218: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 20:15:41,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,221: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,224: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 20:15:41,224: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,230: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 20:15:41,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,234: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 20:15:41,236: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,238: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 20:15:41,240: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,240: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,242: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,242: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 20:15:41,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,247: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 20:15:41,249: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,252: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:15:41,254: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:15:41,254: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,255: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 20:15:41,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,259: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,260: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 20:15:41,260: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,266: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 20:15:41,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,270: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 20:15:41,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,275: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 20:15:41,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,278: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 20:15:41,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,283: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 20:15:41,285: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,289: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:15:41,291: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:15:41,291: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,293: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 20:15:41,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,296: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,298: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 20:15:41,298: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,304: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 20:15:41,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,309: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 20:15:41,310: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,312: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 20:15:41,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,315: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,316: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,316: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 20:15:41,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,320: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 20:15:41,322: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,325: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:15:41,328: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:15:41,328: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,329: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 20:15:41,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,333: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,335: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 20:15:41,335: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,340: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 20:15:41,342: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,345: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,345: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 20:15:41,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,349: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,349: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 20:15:41,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,353: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 20:15:41,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,357: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,357: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 20:15:41,359: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,362: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:15:41,364: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:15:41,365: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,366: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 20:15:41,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,370: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,372: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 20:15:41,372: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,376: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 20:15:41,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,378: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,380: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 20:15:41,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,382: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,385: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 20:15:41,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,389: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 20:15:41,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,393: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,393: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 20:15:41,395: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,397: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:15:41,400: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:15:41,400: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,401: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 20:15:41,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,406: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,408: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 20:15:41,408: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,413: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 20:15:41,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,417: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 20:15:41,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,421: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 20:15:41,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,427: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 20:15:41,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,431: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 20:15:41,433: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,436: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:15:41,438: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:15:41,438: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,439: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 20:15:41,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,444: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,446: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 20:15:41,446: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,452: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 20:15:41,454: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,454: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,456: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,456: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 20:15:41,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,460: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 20:15:41,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,464: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 20:15:41,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,468: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 20:15:41,470: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,473: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:15:41,475: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:15:41,475: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,476: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 20:15:41,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,480: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,481: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 20:15:41,482: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,488: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 20:15:41,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,492: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 20:15:41,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,496: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 20:15:41,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,500: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 20:15:41,502: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,505: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:15:41,508: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:15:41,508: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,509: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 20:15:41,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,513: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,514: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 20:15:41,515: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,519: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,520: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 20:15:41,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,524: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 20:15:41,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,529: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 20:15:41,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,533: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 20:15:41,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,537: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
