2023-11-13 00:13:53,759: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:13:53,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,761: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:13:53,762: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,763: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:13:53,764: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:13:53,765: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,765: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:13:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,767: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,767: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:13:53,767: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,769: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,770: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:13:53,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,771: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:13:53,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,773: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:13:53,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,775: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:13:53,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,777: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:13:53,778: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,779: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:13:53,780: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:13:53,780: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,781: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:13:53,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,783: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,784: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:13:53,784: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,786: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:13:53,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,788: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:13:53,789: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,789: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,790: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:13:53,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,792: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:13:53,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,793: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:13:53,794: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,795: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:13:53,796: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:13:53,796: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,797: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:13:53,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,799: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,800: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:13:53,800: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,803: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:13:53,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,804: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:13:53,805: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,806: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:13:53,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,807: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,808: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:13:53,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,810: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:13:53,811: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,812: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:13:53,813: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:13:53,813: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,813: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:13:53,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,815: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,816: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:13:53,816: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,818: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:13:53,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,821: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:13:53,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,823: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,823: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:13:53,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,824: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,825: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:13:53,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,827: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:13:53,828: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,829: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:13:53,830: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:13:53,830: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,830: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:13:53,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,832: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,833: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:13:53,833: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,835: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:13:53,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,837: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:13:53,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,839: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:13:53,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,841: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:13:53,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,843: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,843: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:13:53,844: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,845: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:13:53,846: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:13:53,846: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,847: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:13:53,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,849: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,849: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:13:53,849: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,852: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:13:53,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,854: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:13:53,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,855: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:13:53,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,857: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:13:53,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,859: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:13:53,860: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,862: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:13:53,863: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:13:53,863: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,863: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:13:53,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,865: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,866: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:13:53,866: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,868: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:13:53,869: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,869: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,870: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:13:53,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,872: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:13:53,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,874: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:13:53,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,875: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:13:53,876: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,878: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:13:53,879: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:13:53,879: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,880: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:13:53,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,882: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,883: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:13:53,883: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,885: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:13:53,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,887: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:13:53,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,889: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:13:53,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,890: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:13:53,891: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,893: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:13:53,894: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:13:53,894: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,894: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:13:53,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,896: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,897: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:13:53,897: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,899: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:13:53,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,902: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:13:53,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,903: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:13:53,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,905: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:13:53,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,907: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
