2023-11-14 20:16:06,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,269: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 20:16:06,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,272: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 20:16:06,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,274: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 20:16:06,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,276: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,277: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 20:16:06,279: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,279: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,280: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,280: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 20:16:06,281: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,282: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:16:06,283: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:16:06,283: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,284: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 20:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,286: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,286: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 20:16:06,287: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,289: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 20:16:06,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,291: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 20:16:06,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,293: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,293: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 20:16:06,294: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,294: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,295: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,295: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 20:16:06,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,297: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,297: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 20:16:06,298: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,299: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:16:06,300: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:16:06,300: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,301: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 20:16:06,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,302: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,303: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 20:16:06,303: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,306: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 20:16:06,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,309: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,309: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 20:16:06,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,312: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 20:16:06,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,316: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 20:16:06,317: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,317: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,318: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,318: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 20:16:06,320: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,321: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:16:06,323: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:16:06,323: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,324: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 20:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,326: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,327: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 20:16:06,327: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,330: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,330: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 20:16:06,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,333: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 20:16:06,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,335: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 20:16:06,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,338: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 20:16:06,339: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,340: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:16:06,341: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:16:06,342: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,342: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 20:16:06,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,344: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,345: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 20:16:06,345: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,349: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 20:16:06,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,351: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 20:16:06,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,354: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 20:16:06,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,356: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,356: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 20:16:06,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,359: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 20:16:06,360: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,361: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:16:06,363: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:16:06,363: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,364: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 20:16:06,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,366: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,368: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 20:16:06,368: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,370: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,370: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,371: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 20:16:06,373: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,373: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,374: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 20:16:06,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,377: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 20:16:06,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,378: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,379: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,380: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 20:16:06,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,382: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 20:16:06,383: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,385: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:16:06,387: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:16:06,387: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,389: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 20:16:06,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,391: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,392: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 20:16:06,392: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,394: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,395: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 20:16:06,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,398: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 20:16:06,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,401: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 20:16:06,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,403: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 20:16:06,405: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,407: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:16:06,408: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:16:06,408: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,409: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 20:16:06,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,412: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,413: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 20:16:06,413: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,415: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,416: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,416: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 20:16:06,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,419: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 20:16:06,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,422: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 20:16:06,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,424: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,425: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 20:16:06,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,428: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 20:16:06,429: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,431: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:16:06,433: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:16:06,433: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,434: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 20:16:06,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,436: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,437: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 20:16:06,437: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,441: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 20:16:06,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,444: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 20:16:06,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,446: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 20:16:06,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,449: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 20:16:06,451: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,452: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:16:06,454: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:16:06,454: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,455: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 20:16:06,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,457: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,458: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 20:16:06,458: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,461: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 20:16:06,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,464: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 20:16:06,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,466: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 20:16:06,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
