2023-11-14 21:18:06,129: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 21:18:06,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,131: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 21:18:06,132: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,133: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:18:06,135: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:18:06,135: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,136: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 21:18:06,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,137: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,138: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 21:18:06,138: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,140: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,140: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 21:18:06,141: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,142: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,142: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 21:18:06,143: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,143: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,144: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,144: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 21:18:06,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,146: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 21:18:06,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,148: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 21:18:06,149: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,150: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:18:06,151: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:18:06,151: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,152: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 21:18:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,154: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,155: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 21:18:06,155: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,157: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,157: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 21:18:06,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,158: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,159: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 21:18:06,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,161: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,161: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 21:18:06,162: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,163: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,163: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 21:18:06,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,165: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 21:18:06,166: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,167: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:18:06,168: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:18:06,168: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,168: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 21:18:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,170: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,171: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 21:18:06,171: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,173: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,173: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 21:18:06,174: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,174: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,175: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,175: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 21:18:06,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,176: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,177: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,177: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 21:18:06,178: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,178: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,179: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 21:18:06,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,181: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 21:18:06,182: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,184: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:18:06,185: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:18:06,185: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,185: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 21:18:06,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,187: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,188: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 21:18:06,188: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,189: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,190: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 21:18:06,191: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,191: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,192: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 21:18:06,193: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,193: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,194: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 21:18:06,196: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,197: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 21:18:06,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,198: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 21:18:06,199: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,201: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:18:06,202: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:18:06,202: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,202: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 21:18:06,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,204: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,205: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 21:18:06,205: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,207: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 21:18:06,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,208: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,209: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 21:18:06,210: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,210: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,210: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,211: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 21:18:06,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,212: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 21:18:06,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,214: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,215: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 21:18:06,216: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,217: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:18:06,218: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:18:06,218: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,219: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 21:18:06,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,220: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,221: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 21:18:06,221: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,223: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,223: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,224: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 21:18:06,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,225: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 21:18:06,226: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,226: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,227: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 21:18:06,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,228: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,229: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,229: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 21:18:06,230: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,231: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 21:18:06,232: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,233: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:18:06,234: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:18:06,234: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,235: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 21:18:06,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,237: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,238: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 21:18:06,238: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,239: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,239: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,240: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,240: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 21:18:06,241: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,241: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,242: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,242: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 21:18:06,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,244: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 21:18:06,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,246: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 21:18:06,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,248: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 21:18:06,249: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,250: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:18:06,251: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:18:06,251: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,252: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 21:18:06,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,254: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,255: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 21:18:06,255: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,257: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,258: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 21:18:06,259: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,259: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,260: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,260: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 21:18:06,261: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,262: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 21:18:06,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,263: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 21:18:06,264: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,265: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:18:06,266: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:18:06,266: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,267: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 21:18:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,269: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,269: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 21:18:06,269: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,272: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 21:18:06,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,274: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 21:18:06,275: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,275: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,276: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 21:18:06,277: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,278: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 21:18:06,279: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,279: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,280: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,280: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
