2023-11-13 00:12:58,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,908: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:12:58,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,910: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:12:58,911: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,912: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:12:58,913: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,913: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,914: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:12:58,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,915: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:12:58,916: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,917: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:12:58,918: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:12:58,918: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,919: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:12:58,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,920: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,921: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:12:58,921: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,924: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:12:58,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,926: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:12:58,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,928: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:12:58,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,930: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:12:58,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,932: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:12:58,933: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,934: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:12:58,935: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:12:58,935: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,936: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:12:58,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,937: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,938: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:12:58,938: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,940: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:12:58,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,942: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:12:58,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,944: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:12:58,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,945: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:12:58,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,948: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:12:58,949: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,950: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:12:58,951: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:12:58,951: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,952: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:12:58,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,953: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,954: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:12:58,954: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,956: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,956: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:12:58,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,958: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:12:58,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,960: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:12:58,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,962: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:12:58,962: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,964: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:12:58,965: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:12:58,965: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,965: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:12:58,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,967: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,968: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:12:58,968: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,970: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:12:58,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,972: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:12:58,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,974: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:12:58,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,976: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:12:58,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,977: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:12:58,978: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,979: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:12:58,980: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:12:58,980: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,981: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:12:58,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,983: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,983: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:12:58,984: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,986: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:12:58,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,988: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:12:58,989: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,989: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,990: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:12:58,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,992: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:12:58,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,994: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:12:58,995: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,996: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:12:58,997: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:12:58,997: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,997: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:12:58,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,999: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,000: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:12:59,000: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,002: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:12:59,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,004: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:12:59,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,006: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:12:59,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,008: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:12:59,010: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,011: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:12:59,012: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:12:59,012: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,013: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:12:59,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,014: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,015: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:12:59,015: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,017: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:12:59,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,019: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,019: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:12:59,020: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,021: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:12:59,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,022: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:12:59,023: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,023: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,024: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:12:59,025: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,026: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:12:59,027: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:12:59,028: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,028: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:12:59,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,030: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,031: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:12:59,031: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,033: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:12:59,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,035: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:12:59,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,036: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,037: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:12:59,037: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,037: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,038: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,038: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:12:59,039: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,040: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:12:59,041: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:12:59,041: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,042: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:12:59,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,044: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,044: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:12:59,044: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,047: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:12:59,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,049: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:12:59,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,051: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:12:59,052: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
