2023-11-13 00:10:51,793: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:10:51,794: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,795: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,795: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:10:51,796: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,797: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:10:51,798: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:10:51,798: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,799: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:10:51,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,800: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,801: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:10:51,801: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,804: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:10:51,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,807: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:10:51,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,809: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:10:51,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,810: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:10:51,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,812: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:10:51,813: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,814: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:10:51,815: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:10:51,815: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,816: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:10:51,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,817: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,818: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:10:51,818: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,821: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:10:51,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,823: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,823: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:10:51,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,827: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:10:51,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,829: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:10:51,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,831: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:10:51,832: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,833: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:10:51,834: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:10:51,834: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,835: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:10:51,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,837: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,837: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:10:51,838: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,840: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:10:51,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,842: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:10:51,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,845: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:10:51,846: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,846: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,847: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:10:51,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,849: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:10:51,850: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,851: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:10:51,852: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:10:51,852: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,853: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:10:51,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,855: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,855: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:10:51,855: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,857: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,857: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,858: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:10:51,859: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,859: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:10:51,861: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,861: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:10:51,862: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,864: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:10:51,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,866: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:10:51,867: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,869: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:10:51,870: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:10:51,870: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,870: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:10:51,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,872: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,872: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:10:51,872: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,875: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:10:51,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,876: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:10:51,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,878: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,878: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:10:51,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,880: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,880: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:10:51,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,882: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:10:51,883: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,885: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:10:51,886: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:10:51,886: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,887: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:10:51,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,888: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,889: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:10:51,889: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,891: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:10:51,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,893: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:10:51,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,895: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:10:51,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,897: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:10:51,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,898: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,898: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:10:51,899: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,901: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:10:51,902: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:10:51,902: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,902: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:10:51,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,905: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,906: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:10:51,906: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,909: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:10:51,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,911: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:10:51,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,913: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:10:51,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,915: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:10:51,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,917: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:10:51,918: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,920: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:10:51,921: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:10:51,921: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,921: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:10:51,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,924: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,925: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:10:51,925: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,928: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:10:51,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,930: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:10:51,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,931: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:10:51,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,933: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:10:51,934: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,935: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:10:51,936: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:10:51,936: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,937: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:10:51,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,939: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,939: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:10:51,939: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,942: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:10:51,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,944: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:10:51,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,946: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,946: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:10:51,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,948: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:10:51,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,950: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
