2023-11-13 20:47:55,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,009: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 20:47:55,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,011: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 20:47:55,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,013: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 20:47:55,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,014: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,014: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 20:47:55,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,016: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 20:47:55,017: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,018: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:47:55,019: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:47:55,019: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,020: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 20:47:55,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,021: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,022: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 20:47:55,022: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,023: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,023: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,024: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 20:47:55,025: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,025: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,026: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 20:47:55,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,028: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 20:47:55,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,029: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 20:47:55,030: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,031: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 20:47:55,032: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,034: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:47:55,034: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:47:55,035: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,035: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 20:47:55,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,037: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,037: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 20:47:55,037: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,039: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,039: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 20:47:55,040: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,040: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,041: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 20:47:55,042: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,042: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,043: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 20:47:55,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,044: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 20:47:55,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,046: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 20:47:55,047: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,048: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:47:55,049: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:47:55,049: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,050: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 20:47:55,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,052: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,052: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 20:47:55,052: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,055: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 20:47:55,056: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,056: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,056: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 20:47:55,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,058: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 20:47:55,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,060: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 20:47:55,061: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,062: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:47:55,063: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:47:55,063: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,064: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 20:47:55,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,065: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,066: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 20:47:55,066: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,068: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 20:47:55,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,070: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 20:47:55,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,072: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,072: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 20:47:55,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,073: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 20:47:55,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,074: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,075: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 20:47:55,076: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,077: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:47:55,078: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:47:55,078: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,079: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 20:47:55,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,080: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,081: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 20:47:55,081: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,083: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 20:47:55,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,085: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 20:47:55,086: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,087: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 20:47:55,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,088: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,088: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 20:47:55,089: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,089: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,090: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,090: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 20:47:55,091: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,092: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:47:55,093: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:47:55,093: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,094: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 20:47:55,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,095: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,096: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 20:47:55,096: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,097: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,097: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,098: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 20:47:55,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,100: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 20:47:55,101: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,101: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,102: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,102: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 20:47:55,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,103: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 20:47:55,104: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,105: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:47:55,106: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:47:55,106: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,107: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 20:47:55,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,109: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,109: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 20:47:55,109: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,112: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 20:47:55,113: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,113: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,113: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 20:47:55,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,115: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 20:47:55,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,117: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 20:47:55,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,119: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 20:47:55,119: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,121: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:47:55,122: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:47:55,122: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,122: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 20:47:55,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,124: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,124: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 20:47:55,125: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,127: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 20:47:55,128: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,128: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,128: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 20:47:55,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,130: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,130: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 20:47:55,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,132: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 20:47:55,133: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,134: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:47:55,135: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:47:55,135: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,136: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 20:47:55,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,137: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,138: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 20:47:55,138: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,140: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 20:47:55,141: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,142: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,142: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 20:47:55,143: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,143: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,144: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 20:47:55,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
