2023-11-13 20:57:15,453: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 20:57:15,454: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,454: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,455: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 20:57:15,456: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,457: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:57:15,458: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:57:15,458: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,459: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 20:57:15,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,460: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,461: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 20:57:15,461: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,463: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 20:57:15,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,465: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 20:57:15,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,467: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 20:57:15,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,469: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 20:57:15,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,471: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 20:57:15,472: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,473: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:57:15,474: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:57:15,474: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,475: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 20:57:15,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,476: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,477: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 20:57:15,477: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,480: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 20:57:15,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,481: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,481: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 20:57:15,482: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,483: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,483: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 20:57:15,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,485: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,485: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 20:57:15,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,487: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 20:57:15,488: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,489: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:57:15,490: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:57:15,490: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,491: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 20:57:15,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,492: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,493: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 20:57:15,493: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,496: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 20:57:15,497: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,497: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,498: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 20:57:15,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,500: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 20:57:15,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,502: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 20:57:15,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,503: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 20:57:15,504: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,506: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:57:15,506: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:57:15,507: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,507: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 20:57:15,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,509: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,510: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 20:57:15,510: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,512: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 20:57:15,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,514: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,515: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 20:57:15,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,517: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 20:57:15,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,519: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 20:57:15,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,521: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 20:57:15,522: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,523: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:57:15,524: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:57:15,524: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,525: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 20:57:15,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,526: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,527: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 20:57:15,527: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,530: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 20:57:15,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,531: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 20:57:15,532: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,534: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 20:57:15,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,536: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 20:57:15,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,538: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 20:57:15,539: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,540: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:57:15,541: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:57:15,541: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,542: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 20:57:15,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,543: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,544: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 20:57:15,544: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,546: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 20:57:15,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,548: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 20:57:15,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,550: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 20:57:15,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,551: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,552: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 20:57:15,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,554: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 20:57:15,555: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,557: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:57:15,558: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:57:15,558: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,558: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 20:57:15,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,560: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,561: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 20:57:15,561: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,563: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 20:57:15,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,565: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 20:57:15,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,567: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 20:57:15,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,569: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 20:57:15,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,571: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,571: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 20:57:15,572: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,574: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:57:15,575: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:57:15,575: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,575: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 20:57:15,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,577: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,578: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 20:57:15,578: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,580: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 20:57:15,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,582: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 20:57:15,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,583: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,584: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 20:57:15,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,585: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,586: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 20:57:15,587: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,588: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:57:15,589: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:57:15,589: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,590: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 20:57:15,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,591: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,592: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 20:57:15,592: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,595: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 20:57:15,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,597: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 20:57:15,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,598: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 20:57:15,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,601: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 20:57:15,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,602: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,602: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
