2023-11-12 23:33:33,370: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:33:33,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,372: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,373: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:33:33,374: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,375: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:33:33,376: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:33:33,376: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,377: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:33:33,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,379: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,380: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:33:33,380: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,382: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:33:33,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,384: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:33:33,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,386: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:33:33,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,388: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:33:33,389: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,389: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,390: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:33:33,391: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,392: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:33:33,393: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:33:33,393: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,394: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:33:33,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,396: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,396: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:33:33,397: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,399: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:33:33,400: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,401: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:33:33,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,403: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:33:33,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,405: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:33:33,406: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,407: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:33:33,408: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,409: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:33:33,410: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:33:33,410: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,411: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:33:33,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,413: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,413: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:33:33,414: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,415: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,416: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,416: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:33:33,417: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,417: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,418: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:33:33,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,420: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:33:33,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,422: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,422: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:33:33,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,424: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,424: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:33:33,425: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,426: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:33:33,427: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:33:33,427: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,428: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:33:33,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,429: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,430: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:33:33,430: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,432: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,432: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,433: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:33:33,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,435: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:33:33,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,438: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,438: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:33:33,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,440: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:33:33,441: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,441: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,441: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:33:33,442: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,444: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:33:33,445: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:33:33,445: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,445: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:33:33,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,447: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,448: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:33:33,448: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,449: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,450: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:33:33,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,453: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,453: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:33:33,454: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,454: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,455: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:33:33,456: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,456: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,457: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:33:33,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,459: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:33:33,459: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,461: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:33:33,462: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:33:33,462: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,462: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:33:33,463: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,463: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,464: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,465: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:33:33,465: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,467: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:33:33,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,469: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:33:33,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,472: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:33:33,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,474: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:33:33,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,476: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:33:33,477: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,479: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:33:33,480: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:33:33,480: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,480: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:33:33,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,482: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,483: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:33:33,483: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,485: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,485: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:33:33,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,487: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:33:33,488: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,488: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,489: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,489: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:33:33,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,491: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:33:33,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,493: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,494: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:33:33,495: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,496: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:33:33,497: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:33:33,497: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,498: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:33:33,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,499: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,500: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:33:33,500: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,503: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:33:33,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,505: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:33:33,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,506: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:33:33,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,507: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,508: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:33:33,509: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,511: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:33:33,513: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:33:33,513: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,514: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:33:33,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,516: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,517: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:33:33,517: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,519: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,519: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:33:33,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,521: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:33:33,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,523: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:33:33,524: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,525: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:33:33,526: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,526: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,527: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
