2023-11-14 19:59:03,783: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 19:59:03,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,787: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 19:59:03,789: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,792: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 19:59:03,794: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 19:59:03,794: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,796: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 19:59:03,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,801: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,803: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 19:59:03,803: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,809: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 19:59:03,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,813: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 19:59:03,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,817: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 19:59:03,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,821: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 19:59:03,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,824: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,825: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 19:59:03,828: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,830: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 19:59:03,832: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 19:59:03,832: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,834: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 19:59:03,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,838: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,840: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 19:59:03,840: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,845: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 19:59:03,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,849: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 19:59:03,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,853: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 19:59:03,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,857: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 19:59:03,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,862: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 19:59:03,864: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,867: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 19:59:03,869: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 19:59:03,869: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,871: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 19:59:03,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,875: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,876: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 19:59:03,876: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,880: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,882: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 19:59:03,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,886: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 19:59:03,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,890: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 19:59:03,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,893: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 19:59:03,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,897: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 19:59:03,900: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,902: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 19:59:03,905: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 19:59:03,905: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,906: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 19:59:03,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,910: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,912: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 19:59:03,912: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,918: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 19:59:03,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,923: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 19:59:03,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,927: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 19:59:03,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,931: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 19:59:03,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,934: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,934: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 19:59:03,936: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,939: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 19:59:03,942: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 19:59:03,942: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,943: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 19:59:03,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,947: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,948: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 19:59:03,949: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,953: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 19:59:03,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,957: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 19:59:03,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,961: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 19:59:03,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,966: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 19:59:03,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,969: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 19:59:03,971: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,974: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 19:59:03,976: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 19:59:03,976: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,977: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 19:59:03,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,983: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,984: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 19:59:03,984: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,990: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 19:59:03,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,993: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 19:59:03,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,997: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 19:59:04,000: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:04,000: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,002: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 19:59:04,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,005: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 19:59:04,007: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,010: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 19:59:04,012: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 19:59:04,012: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,013: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 19:59:04,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,018: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,020: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 19:59:04,020: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,026: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 19:59:04,028: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,028: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,029: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 19:59:04,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,033: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 19:59:04,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,037: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 19:59:04,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,040: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,041: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 19:59:04,043: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,046: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 19:59:04,048: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 19:59:04,048: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,050: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 19:59:04,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,054: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,055: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 19:59:04,056: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,060: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,061: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 19:59:04,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,065: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 19:59:04,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,069: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 19:59:04,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,073: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 19:59:04,075: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:04,078: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 19:59:04,080: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 19:59:04,080: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:04,082: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 19:59:04,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:04,086: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:04,088: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 19:59:04,088: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:04,091: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,091: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,093: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 19:59:04,095: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,095: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,096: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,097: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 19:59:04,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,101: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 19:59:04,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,105: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 19:59:04,107: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,107: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:04[0m
2023-11-14 19:59:04,108: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:04,109: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
