2023-11-13 00:17:07,125: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:17:07,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,127: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:17:07,128: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,130: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:17:07,130: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:17:07,131: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,131: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:17:07,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,133: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,133: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:17:07,133: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,136: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:17:07,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,137: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,138: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:17:07,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,139: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:17:07,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,140: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,141: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,141: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:17:07,142: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,143: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:17:07,144: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,145: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:17:07,146: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:17:07,146: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,147: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:17:07,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,149: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,150: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:17:07,150: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,152: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:17:07,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,154: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:17:07,155: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,155: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,156: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,156: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:17:07,157: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,157: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,158: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,158: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:17:07,159: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,159: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,160: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,160: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:17:07,161: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,162: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:17:07,163: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:17:07,163: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,164: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:17:07,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,165: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,166: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:17:07,166: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,168: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,168: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,169: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,169: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:17:07,170: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,170: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,171: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,171: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:17:07,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,173: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,173: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:17:07,174: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,174: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,174: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:17:07,175: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,175: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,176: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,176: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:17:07,177: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,178: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:17:07,179: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:17:07,179: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,180: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:17:07,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,181: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,182: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:17:07,182: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,185: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:17:07,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,187: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:17:07,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,189: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:17:07,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,191: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:17:07,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,193: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:17:07,194: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,195: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:17:07,196: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:17:07,196: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,197: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:17:07,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,198: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,199: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:17:07,199: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,201: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:17:07,202: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,203: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:17:07,204: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,204: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,205: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:17:07,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,207: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:17:07,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,208: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,209: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:17:07,210: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,211: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:17:07,212: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:17:07,212: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,213: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:17:07,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,215: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,215: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:17:07,215: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,218: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:17:07,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,219: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:17:07,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,221: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:17:07,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,223: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:17:07,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,225: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:17:07,226: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,227: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:17:07,229: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:17:07,229: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,229: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:17:07,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,231: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,232: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:17:07,232: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,234: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:17:07,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,236: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:17:07,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,238: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:17:07,239: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,239: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,239: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,240: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:17:07,241: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,241: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,241: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,241: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:17:07,242: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,243: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:17:07,245: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:17:07,245: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,245: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:17:07,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,248: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,249: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:17:07,249: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,252: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:17:07,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,253: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:17:07,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,255: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:17:07,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,257: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:17:07,258: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,259: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:17:07,260: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:17:07,260: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,261: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:17:07,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,262: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,263: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:17:07,263: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,265: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:17:07,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,268: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:17:07,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,270: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:17:07,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,271: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,272: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:17:07,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,273: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,273: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
