2023-11-12 23:31:37,222: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:31:37,223: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,223: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,224: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,224: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:31:37,225: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,226: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:31:37,227: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:31:37,227: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,228: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:31:37,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,229: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,230: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:31:37,230: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,232: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:31:37,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,234: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:31:37,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,236: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:31:37,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,238: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:31:37,239: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,240: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,240: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,241: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:31:37,242: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,243: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:31:37,244: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:31:37,244: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,244: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:31:37,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,246: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,246: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:31:37,246: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,249: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:31:37,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,251: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:31:37,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,252: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:31:37,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,254: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:31:37,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,256: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:31:37,257: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,258: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:31:37,259: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:31:37,260: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,260: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:31:37,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,262: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,263: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:31:37,263: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,265: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:31:37,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,267: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,267: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:31:37,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,268: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:31:37,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,270: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:31:37,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,272: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:31:37,273: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,274: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:31:37,275: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:31:37,275: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,276: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:31:37,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,277: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,278: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:31:37,278: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,281: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:31:37,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,283: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:31:37,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,284: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:31:37,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,286: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:31:37,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,288: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:31:37,289: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,290: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:31:37,291: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:31:37,291: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,292: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:31:37,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,293: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,294: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:31:37,294: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,296: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:31:37,297: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,298: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:31:37,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,301: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:31:37,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,303: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:31:37,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,305: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:31:37,306: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,307: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:31:37,308: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:31:37,308: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,308: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:31:37,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,310: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,310: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:31:37,311: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,312: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,312: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,313: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,313: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:31:37,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,314: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,315: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:31:37,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,316: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,316: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:31:37,317: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,317: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,318: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,318: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:31:37,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,321: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:31:37,322: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,323: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:31:37,324: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:31:37,324: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,325: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:31:37,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,326: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,327: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:31:37,327: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,329: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:31:37,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,331: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:31:37,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,333: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:31:37,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,335: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:31:37,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,337: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:31:37,337: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,339: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:31:37,340: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:31:37,340: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,341: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:31:37,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,343: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,344: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:31:37,344: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,346: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,346: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:31:37,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,348: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:31:37,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,350: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:31:37,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,352: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:31:37,353: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,354: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:31:37,355: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:31:37,355: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,355: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:31:37,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,357: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,358: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:31:37,358: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,361: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:31:37,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,363: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:31:37,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,364: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:31:37,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,366: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:31:37,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,368: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
