2023-11-13 21:09:47,777: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 21:09:47,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,779: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 21:09:47,779: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,781: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:09:47,782: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:09:47,782: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,782: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 21:09:47,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,784: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,786: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 21:09:47,786: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,789: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 21:09:47,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,791: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 21:09:47,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,792: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 21:09:47,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,794: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 21:09:47,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,796: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 21:09:47,797: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,798: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:09:47,799: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:09:47,799: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,800: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 21:09:47,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,802: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,802: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 21:09:47,802: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,805: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 21:09:47,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,807: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 21:09:47,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,809: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 21:09:47,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,811: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,811: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 21:09:47,812: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,813: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 21:09:47,814: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,815: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:09:47,816: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:09:47,816: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,817: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 21:09:47,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,818: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,819: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 21:09:47,819: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,822: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 21:09:47,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,824: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 21:09:47,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,826: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 21:09:47,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,828: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 21:09:47,829: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,829: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,830: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 21:09:47,831: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,832: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:09:47,833: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:09:47,833: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,834: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 21:09:47,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,836: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,836: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 21:09:47,836: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,839: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 21:09:47,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,841: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 21:09:47,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,842: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 21:09:47,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,845: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 21:09:47,846: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,846: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,847: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 21:09:47,848: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,849: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:09:47,850: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:09:47,850: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,851: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 21:09:47,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,853: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,854: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 21:09:47,854: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,856: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 21:09:47,857: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,857: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,858: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 21:09:47,859: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,860: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 21:09:47,861: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,862: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 21:09:47,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,864: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 21:09:47,866: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,867: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:09:47,868: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:09:47,868: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,869: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 21:09:47,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,871: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,872: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 21:09:47,872: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,874: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 21:09:47,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,876: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 21:09:47,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,878: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,878: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 21:09:47,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,880: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 21:09:47,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,881: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 21:09:47,882: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,884: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:09:47,885: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:09:47,886: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,887: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 21:09:47,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,889: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,890: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 21:09:47,890: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,891: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,892: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 21:09:47,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,894: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 21:09:47,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,896: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 21:09:47,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,897: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,898: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 21:09:47,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,899: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 21:09:47,900: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,902: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:09:47,902: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:09:47,903: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,903: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 21:09:47,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,905: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,906: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 21:09:47,907: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,909: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 21:09:47,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,911: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 21:09:47,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,913: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 21:09:47,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,915: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 21:09:47,916: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,917: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:09:47,918: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:09:47,918: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,919: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 21:09:47,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,921: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,922: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 21:09:47,922: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,924: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 21:09:47,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,926: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 21:09:47,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,928: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 21:09:47,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,930: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 21:09:47,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,932: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
