2023-11-14 20:09:17,430: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 20:09:17,432: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,432: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,434: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,434: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 20:09:17,436: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,439: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:09:17,441: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:09:17,441: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,443: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 20:09:17,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,446: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,449: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 20:09:17,449: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,454: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 20:09:17,456: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,459: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 20:09:17,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,464: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 20:09:17,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,468: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 20:09:17,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,472: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 20:09:17,474: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,477: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:09:17,479: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:09:17,479: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,481: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 20:09:17,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,485: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,487: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 20:09:17,487: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,495: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 20:09:17,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,502: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 20:09:17,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,506: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 20:09:17,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,511: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 20:09:17,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,518: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 20:09:17,520: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,523: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:09:17,525: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:09:17,525: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,527: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 20:09:17,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,531: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,533: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 20:09:17,533: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,539: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 20:09:17,541: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,542: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 20:09:17,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,546: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 20:09:17,548: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,550: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 20:09:17,552: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,554: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 20:09:17,556: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,559: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:09:17,561: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:09:17,561: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,563: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 20:09:17,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,567: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,569: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 20:09:17,569: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,575: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 20:09:17,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,579: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 20:09:17,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,583: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,583: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 20:09:17,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,585: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,586: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 20:09:17,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,590: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 20:09:17,592: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,595: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:09:17,597: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:09:17,597: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,599: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 20:09:17,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,603: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,604: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 20:09:17,604: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,609: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 20:09:17,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,614: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 20:09:17,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,618: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,618: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 20:09:17,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,622: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 20:09:17,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,626: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 20:09:17,628: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,631: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:09:17,633: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:09:17,633: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,635: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 20:09:17,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,639: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,641: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 20:09:17,641: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,646: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 20:09:17,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,650: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 20:09:17,652: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,652: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,654: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 20:09:17,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,659: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 20:09:17,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,663: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 20:09:17,665: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,667: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:09:17,670: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:09:17,670: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,671: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 20:09:17,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,676: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,678: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 20:09:17,678: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,683: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 20:09:17,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,687: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 20:09:17,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,690: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 20:09:17,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,695: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 20:09:17,697: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,697: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,699: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 20:09:17,701: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,703: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:09:17,705: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:09:17,705: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,707: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 20:09:17,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,711: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,713: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 20:09:17,713: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,718: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 20:09:17,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,722: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 20:09:17,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,725: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 20:09:17,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,729: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 20:09:17,732: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,735: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:09:17,737: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:09:17,737: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,738: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 20:09:17,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,743: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,744: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 20:09:17,744: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,750: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 20:09:17,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,754: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 20:09:17,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,758: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 20:09:17,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,762: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 20:09:17,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,765: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
