2023-11-12 23:19:44,611: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:19:44,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,613: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:19:44,614: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,615: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:19:44,616: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:19:44,616: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,617: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:19:44,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,618: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,619: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:19:44,619: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,622: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:19:44,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,623: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:19:44,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,626: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:19:44,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,628: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:19:44,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,631: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:19:44,632: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,633: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:19:44,634: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:19:44,634: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,635: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:19:44,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,637: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,637: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:19:44,637: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,640: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:19:44,641: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,642: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:19:44,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,643: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:19:44,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,645: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:19:44,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,647: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:19:44,648: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,650: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:19:44,652: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:19:44,652: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,652: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:19:44,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,654: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,655: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:19:44,655: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,657: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:19:44,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,659: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:19:44,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,661: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:19:44,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,663: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:19:44,664: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,664: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,665: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:19:44,666: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,667: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:19:44,668: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:19:44,668: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,669: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:19:44,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,671: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,672: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:19:44,672: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,675: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:19:44,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,677: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:19:44,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,679: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:19:44,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,681: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:19:44,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,682: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:19:44,683: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,685: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:19:44,686: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:19:44,686: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,686: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:19:44,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,688: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,689: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:19:44,690: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,693: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:19:44,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,695: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:19:44,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,697: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:19:44,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,698: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,699: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:19:44,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,700: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,700: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:19:44,702: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,703: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:19:44,704: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:19:44,704: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,704: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:19:44,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,706: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,707: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:19:44,707: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,710: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:19:44,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,712: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:19:44,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,714: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:19:44,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,716: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:19:44,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,717: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:19:44,719: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,721: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:19:44,722: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:19:44,722: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,723: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:19:44,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,725: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,726: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:19:44,726: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,728: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:19:44,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,731: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:19:44,732: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,732: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,733: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,733: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:19:44,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,735: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:19:44,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,737: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:19:44,738: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,739: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:19:44,740: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:19:44,740: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,741: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:19:44,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,742: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,743: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:19:44,743: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,746: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:19:44,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,748: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:19:44,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,751: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:19:44,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,753: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:19:44,754: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,755: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:19:44,756: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:19:44,756: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,757: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:19:44,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,758: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,759: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:19:44,759: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,761: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,762: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:19:44,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,763: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,763: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:19:44,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,765: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:19:44,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,767: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:19:44,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,770: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
