2023-11-15 18:22:36,598: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-15 18:22:36,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,600: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-15 18:22:36,601: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,602: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-15 18:22:36,603: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-15 18:22:36,603: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,603: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-15 18:22:36,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,605: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,606: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-15 18:22:36,606: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,608: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,608: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-15 18:22:36,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,611: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-15 18:22:36,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,612: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-15 18:22:36,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,614: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-15 18:22:36,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,616: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-15 18:22:36,617: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,618: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-15 18:22:36,619: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-15 18:22:36,619: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,619: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-15 18:22:36,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,621: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,622: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-15 18:22:36,622: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,624: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-15 18:22:36,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,626: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-15 18:22:36,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,628: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-15 18:22:36,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,630: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-15 18:22:36,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,631: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-15 18:22:36,632: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,633: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-15 18:22:36,634: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-15 18:22:36,634: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,635: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-15 18:22:36,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,637: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,637: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-15 18:22:36,637: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,640: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-15 18:22:36,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,641: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-15 18:22:36,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,643: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-15 18:22:36,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,645: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-15 18:22:36,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,646: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-15 18:22:36,648: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,649: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-15 18:22:36,650: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-15 18:22:36,650: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,651: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-15 18:22:36,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,652: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,653: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-15 18:22:36,653: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,656: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-15 18:22:36,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,657: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-15 18:22:36,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,659: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-15 18:22:36,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,661: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-15 18:22:36,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,663: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-15 18:22:36,663: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,665: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-15 18:22:36,666: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-15 18:22:36,666: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,666: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-15 18:22:36,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,668: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,669: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-15 18:22:36,669: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,671: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-15 18:22:36,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,673: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-15 18:22:36,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,675: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-15 18:22:36,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,677: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-15 18:22:36,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,678: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-15 18:22:36,679: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,680: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-15 18:22:36,681: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-15 18:22:36,681: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,682: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-15 18:22:36,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,684: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,684: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-15 18:22:36,684: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,687: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-15 18:22:36,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,689: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-15 18:22:36,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,691: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-15 18:22:36,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,692: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-15 18:22:36,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,694: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-15 18:22:36,695: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,696: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-15 18:22:36,697: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-15 18:22:36,697: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,698: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-15 18:22:36,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,700: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,701: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-15 18:22:36,701: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,703: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-15 18:22:36,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,705: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-15 18:22:36,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,707: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-15 18:22:36,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,709: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-15 18:22:36,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,711: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-15 18:22:36,712: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,713: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-15 18:22:36,714: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-15 18:22:36,714: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,714: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-15 18:22:36,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,716: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,717: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-15 18:22:36,717: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,719: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-15 18:22:36,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,721: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-15 18:22:36,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,723: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-15 18:22:36,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,725: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-15 18:22:36,726: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,727: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-15 18:22:36,728: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-15 18:22:36,728: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,729: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-15 18:22:36,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,730: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,731: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-15 18:22:36,731: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,733: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,734: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-15 18:22:36,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,735: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-15 18:22:36,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,737: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-15 18:22:36,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,739: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-15 18:22:36,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,741: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
