2023-11-13 00:09:01,632: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:09:01,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,634: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:09:01,635: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,636: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:09:01,638: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:09:01,638: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,639: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:09:01,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,640: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,641: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:09:01,641: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,643: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:09:01,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,645: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:09:01,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,647: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:09:01,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,649: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:09:01,650: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,650: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:09:01,651: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,653: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:09:01,654: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:09:01,654: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,654: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:09:01,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,656: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,658: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:09:01,658: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,661: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:09:01,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,663: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:09:01,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,664: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,664: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:09:01,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,666: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:09:01,667: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,668: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:09:01,669: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,670: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:09:01,671: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:09:01,671: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,671: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:09:01,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,673: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,674: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:09:01,674: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,677: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:09:01,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,679: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:09:01,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,681: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,681: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:09:01,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,683: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:09:01,684: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,685: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:09:01,686: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,687: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:09:01,688: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:09:01,688: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,688: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:09:01,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,690: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,691: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:09:01,691: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,693: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:09:01,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,695: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:09:01,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,697: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:09:01,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,700: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:09:01,701: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,701: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,701: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:09:01,702: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,703: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:09:01,704: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:09:01,704: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,705: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:09:01,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,707: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,707: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:09:01,707: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,710: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:09:01,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,711: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:09:01,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,713: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:09:01,714: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,715: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:09:01,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,718: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:09:01,719: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,720: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:09:01,721: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:09:01,721: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,722: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:09:01,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,724: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,724: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:09:01,724: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,727: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:09:01,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,728: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:09:01,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,730: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:09:01,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,732: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:09:01,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,734: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:09:01,735: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,736: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:09:01,738: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:09:01,738: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,739: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:09:01,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,741: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,741: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:09:01,741: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,744: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:09:01,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,746: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:09:01,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,748: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:09:01,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,750: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:09:01,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,752: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:09:01,753: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,754: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:09:01,755: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:09:01,755: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,755: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:09:01,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,758: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,758: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:09:01,759: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,761: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:09:01,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,762: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,763: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,763: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:09:01,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,765: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:09:01,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,766: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,767: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:09:01,767: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,769: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:09:01,770: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:09:01,770: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,770: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:09:01,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,772: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,773: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:09:01,773: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,775: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:09:01,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,777: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:09:01,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,780: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:09:01,781: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,781: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,782: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:09:01,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,783: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
