2023-11-13 00:17:38,690: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:17:38,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,691: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:17:38,692: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,693: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:17:38,694: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:17:38,694: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,695: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:17:38,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,697: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,698: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:17:38,698: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,701: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:17:38,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,703: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:17:38,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,705: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:17:38,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,707: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:17:38,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,709: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:17:38,710: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,711: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:17:38,712: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:17:38,712: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,713: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:17:38,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,715: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,716: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:17:38,716: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,718: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:17:38,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,720: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,720: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:17:38,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,722: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:17:38,723: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,724: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,724: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:17:38,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,726: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:17:38,727: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,728: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:17:38,729: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:17:38,729: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,730: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:17:38,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,732: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,733: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:17:38,733: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,735: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:17:38,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,737: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:17:38,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,739: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:17:38,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,741: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:17:38,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,744: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:17:38,745: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,746: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:17:38,747: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:17:38,747: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,747: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:17:38,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,749: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,750: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:17:38,750: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,753: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:17:38,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,754: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:17:38,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,757: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,757: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:17:38,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,759: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:17:38,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,761: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:17:38,762: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,763: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:17:38,764: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:17:38,764: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,765: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:17:38,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,767: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,767: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:17:38,767: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,769: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,770: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:17:38,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,772: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:17:38,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,774: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:17:38,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,776: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:17:38,777: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,777: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,778: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:17:38,779: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,780: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:17:38,781: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:17:38,781: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,782: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:17:38,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,784: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,785: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:17:38,785: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,786: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,787: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:17:38,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,789: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:17:38,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,791: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:17:38,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,793: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:17:38,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,794: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:17:38,795: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,797: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:17:38,798: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:17:38,798: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,799: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:17:38,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,800: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,801: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:17:38,801: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,804: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:17:38,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,805: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:17:38,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,807: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:17:38,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,809: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:17:38,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,811: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,811: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:17:38,812: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,813: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:17:38,814: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:17:38,815: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,815: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:17:38,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,817: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,818: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:17:38,818: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,821: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:17:38,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,822: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:17:38,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,824: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:17:38,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,826: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:17:38,827: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,828: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:17:38,829: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:17:38,829: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,830: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:17:38,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,831: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,832: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:17:38,832: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,835: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:17:38,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,836: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:17:38,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,839: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:17:38,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,841: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:17:38,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,842: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
