2023-11-14 21:23:57,071: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 21:23:57,072: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,072: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,073: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 21:23:57,074: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,076: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:23:57,077: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:23:57,077: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,077: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 21:23:57,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,079: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,080: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 21:23:57,080: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,082: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 21:23:57,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,083: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,084: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 21:23:57,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,086: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 21:23:57,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,088: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 21:23:57,089: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,089: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,089: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 21:23:57,090: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,091: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:23:57,092: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:23:57,093: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,093: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 21:23:57,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,095: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,096: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 21:23:57,096: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,099: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 21:23:57,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,101: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 21:23:57,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,102: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,102: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 21:23:57,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,104: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 21:23:57,105: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,105: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,106: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,106: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 21:23:57,107: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,108: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:23:57,109: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:23:57,109: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,110: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 21:23:57,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,112: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,112: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 21:23:57,112: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,115: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 21:23:57,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,117: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 21:23:57,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,119: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 21:23:57,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,121: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 21:23:57,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,123: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 21:23:57,124: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,125: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:23:57,126: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:23:57,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,127: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 21:23:57,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,128: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,129: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 21:23:57,129: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,131: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 21:23:57,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,133: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,134: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 21:23:57,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,136: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 21:23:57,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,137: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,138: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 21:23:57,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,140: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 21:23:57,141: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,142: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:23:57,143: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:23:57,143: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,144: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 21:23:57,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,145: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,146: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 21:23:57,146: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,148: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 21:23:57,149: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,150: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 21:23:57,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,152: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 21:23:57,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,153: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,154: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 21:23:57,155: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,156: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,157: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 21:23:57,158: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,159: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:23:57,160: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:23:57,160: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,161: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 21:23:57,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,162: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,163: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 21:23:57,163: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,165: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 21:23:57,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,166: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,167: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 21:23:57,168: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,168: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,169: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,169: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 21:23:57,170: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,170: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,171: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,171: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 21:23:57,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,173: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 21:23:57,174: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,176: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:23:57,177: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:23:57,177: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,177: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 21:23:57,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,179: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,180: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 21:23:57,180: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,182: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,182: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 21:23:57,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,184: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 21:23:57,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,186: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 21:23:57,187: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,188: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,188: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 21:23:57,189: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,190: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 21:23:57,191: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,192: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:23:57,193: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:23:57,193: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,194: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 21:23:57,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,196: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,197: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 21:23:57,197: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,199: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 21:23:57,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,201: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 21:23:57,202: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,203: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 21:23:57,204: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,204: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,205: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 21:23:57,206: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,207: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:23:57,208: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:23:57,208: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,209: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 21:23:57,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,210: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,211: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 21:23:57,211: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,213: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 21:23:57,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,216: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 21:23:57,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,217: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 21:23:57,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,219: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 21:23:57,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,221: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
