2023-11-14 20:15:59,802: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 20:15:59,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,804: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 20:15:59,805: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,806: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:15:59,807: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:15:59,807: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,808: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 20:15:59,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,809: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,810: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 20:15:59,810: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,812: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 20:15:59,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,814: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 20:15:59,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,816: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 20:15:59,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,818: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 20:15:59,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,820: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 20:15:59,822: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,823: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:15:59,824: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:15:59,824: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,825: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 20:15:59,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,826: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,827: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 20:15:59,827: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,829: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,829: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 20:15:59,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,831: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 20:15:59,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,833: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 20:15:59,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,834: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 20:15:59,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,836: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 20:15:59,837: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,838: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:15:59,839: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:15:59,839: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,840: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 20:15:59,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,842: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,843: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 20:15:59,843: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,846: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 20:15:59,846: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,847: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 20:15:59,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,849: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 20:15:59,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,851: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 20:15:59,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,853: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 20:15:59,854: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,855: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:15:59,856: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:15:59,856: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,856: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 20:15:59,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,858: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,859: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 20:15:59,859: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,862: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 20:15:59,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,864: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 20:15:59,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,865: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 20:15:59,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,867: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 20:15:59,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,869: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 20:15:59,870: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,871: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:15:59,872: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:15:59,872: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,873: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 20:15:59,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,874: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,875: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 20:15:59,875: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,877: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 20:15:59,878: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,879: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 20:15:59,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,882: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 20:15:59,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,884: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 20:15:59,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,885: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 20:15:59,886: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,888: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:15:59,889: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:15:59,889: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,889: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 20:15:59,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,891: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,892: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 20:15:59,892: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,894: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 20:15:59,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,896: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 20:15:59,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,897: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,898: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,898: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 20:15:59,899: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,900: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,900: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 20:15:59,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,903: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 20:15:59,904: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,905: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:15:59,906: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:15:59,906: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,906: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 20:15:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,908: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,909: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 20:15:59,909: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,911: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 20:15:59,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,913: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 20:15:59,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,914: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,914: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 20:15:59,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,916: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,916: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 20:15:59,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,918: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 20:15:59,919: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,920: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:15:59,922: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:15:59,922: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,923: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 20:15:59,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,925: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,925: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 20:15:59,926: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,928: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 20:15:59,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,930: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 20:15:59,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,932: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 20:15:59,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,933: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 20:15:59,934: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,935: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:15:59,936: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:15:59,936: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,937: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 20:15:59,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,939: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,939: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 20:15:59,939: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,943: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 20:15:59,944: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,944: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,945: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 20:15:59,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,946: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,946: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 20:15:59,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,948: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,948: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 20:15:59,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,950: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
