2023-11-13 20:55:28,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,706: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 20:55:28,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,708: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 20:55:28,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,710: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 20:55:28,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,712: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 20:55:28,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,715: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 20:55:28,716: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,717: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:55:28,719: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:55:28,719: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,719: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 20:55:28,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,721: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,722: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 20:55:28,722: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,724: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,724: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 20:55:28,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,727: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 20:55:28,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,729: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 20:55:28,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,731: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 20:55:28,732: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,734: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 20:55:28,735: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,737: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:55:28,738: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:55:28,738: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,739: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 20:55:28,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,740: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,741: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 20:55:28,741: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,743: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 20:55:28,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,746: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 20:55:28,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,748: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 20:55:28,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,750: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 20:55:28,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,753: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 20:55:28,754: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,756: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:55:28,757: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:55:28,757: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,757: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 20:55:28,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,759: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,760: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 20:55:28,760: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,762: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,763: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 20:55:28,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,765: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 20:55:28,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,766: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,767: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 20:55:28,767: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,768: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,768: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 20:55:28,770: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,772: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:55:28,773: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:55:28,773: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,773: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 20:55:28,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,775: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,776: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 20:55:28,776: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,779: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 20:55:28,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,781: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 20:55:28,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,782: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,783: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 20:55:28,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,785: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 20:55:28,786: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,787: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 20:55:28,788: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,789: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:55:28,791: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:55:28,791: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,792: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 20:55:28,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,793: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,794: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 20:55:28,794: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,797: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 20:55:28,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,799: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,799: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 20:55:28,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,801: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,801: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 20:55:28,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,803: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 20:55:28,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,805: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 20:55:28,806: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,807: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:55:28,808: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:55:28,808: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,809: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 20:55:28,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,812: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,813: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 20:55:28,813: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,815: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 20:55:28,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,818: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 20:55:28,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,819: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,820: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 20:55:28,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,822: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 20:55:28,822: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,824: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:55:28,825: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:55:28,825: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,826: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 20:55:28,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,827: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,828: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 20:55:28,828: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,831: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 20:55:28,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,833: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 20:55:28,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,835: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 20:55:28,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,837: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 20:55:28,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,839: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 20:55:28,840: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,842: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:55:28,843: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:55:28,843: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,843: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 20:55:28,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,845: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,846: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 20:55:28,846: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,848: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 20:55:28,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,851: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 20:55:28,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,854: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 20:55:28,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,856: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 20:55:28,857: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,858: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:55:28,859: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:55:28,859: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,859: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 20:55:28,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,861: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,862: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 20:55:28,862: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,865: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 20:55:28,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,867: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 20:55:28,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,870: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 20:55:28,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
