2023-11-13 20:59:06,626: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 20:59:06,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,628: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 20:59:06,629: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,630: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:59:06,631: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 20:59:06,632: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,632: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 20:59:06,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,634: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,634: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 20:59:06,634: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,637: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 20:59:06,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,639: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 20:59:06,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,641: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 20:59:06,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,643: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 20:59:06,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,645: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 20:59:06,646: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,647: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:59:06,648: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 20:59:06,648: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,649: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 20:59:06,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,650: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,651: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 20:59:06,651: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,652: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,652: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,653: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,653: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 20:59:06,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,655: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 20:59:06,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,657: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 20:59:06,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,659: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 20:59:06,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,661: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 20:59:06,662: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,663: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:59:06,665: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 20:59:06,665: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,665: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 20:59:06,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,667: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,668: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 20:59:06,668: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,669: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,670: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 20:59:06,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,672: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 20:59:06,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,674: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 20:59:06,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,676: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 20:59:06,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,678: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 20:59:06,679: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,680: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:59:06,681: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 20:59:06,681: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,682: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 20:59:06,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,683: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,684: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 20:59:06,684: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,687: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 20:59:06,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,689: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 20:59:06,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,691: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 20:59:06,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,692: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 20:59:06,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,694: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 20:59:06,695: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,696: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:59:06,697: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 20:59:06,697: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,698: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 20:59:06,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,700: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,700: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 20:59:06,700: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,703: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 20:59:06,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,705: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 20:59:06,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,707: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 20:59:06,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,709: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 20:59:06,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,711: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 20:59:06,712: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,713: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:59:06,714: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 20:59:06,714: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,714: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 20:59:06,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,716: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,717: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 20:59:06,717: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,720: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 20:59:06,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,722: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 20:59:06,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,723: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 20:59:06,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,725: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 20:59:06,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,727: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 20:59:06,728: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,729: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:59:06,730: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 20:59:06,730: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,731: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 20:59:06,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,733: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,733: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 20:59:06,733: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,735: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,736: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,736: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 20:59:06,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,739: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 20:59:06,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,742: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 20:59:06,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,744: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 20:59:06,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,746: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 20:59:06,747: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,748: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:59:06,749: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 20:59:06,749: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,750: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 20:59:06,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,751: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,752: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 20:59:06,752: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,754: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 20:59:06,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,756: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 20:59:06,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,758: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 20:59:06,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,760: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 20:59:06,761: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,763: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:59:06,764: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 20:59:06,764: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,764: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 20:59:06,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,766: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,767: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 20:59:06,767: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,769: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 20:59:06,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,771: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 20:59:06,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,772: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 20:59:06,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,774: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,774: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 20:59:06,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,776: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,776: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
