2023-11-15 18:29:29,007: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-15 18:29:29,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,009: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-15 18:29:29,010: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,011: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-15 18:29:29,012: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-15 18:29:29,012: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,013: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-15 18:29:29,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,014: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,015: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-15 18:29:29,015: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,017: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-15 18:29:29,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,019: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,019: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-15 18:29:29,020: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,021: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-15 18:29:29,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,023: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-15 18:29:29,023: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,024: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-15 18:29:29,025: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,026: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-15 18:29:29,027: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-15 18:29:29,027: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,028: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-15 18:29:29,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,029: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,030: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-15 18:29:29,030: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,032: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-15 18:29:29,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,034: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-15 18:29:29,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,036: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,036: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-15 18:29:29,037: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,037: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,038: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,038: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-15 18:29:29,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,040: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-15 18:29:29,041: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,042: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-15 18:29:29,042: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-15 18:29:29,043: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,043: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-15 18:29:29,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,045: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,045: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-15 18:29:29,045: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,047: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-15 18:29:29,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,049: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-15 18:29:29,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,051: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-15 18:29:29,052: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,053: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-15 18:29:29,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,055: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-15 18:29:29,056: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,057: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-15 18:29:29,058: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-15 18:29:29,058: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,058: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-15 18:29:29,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,060: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,060: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-15 18:29:29,060: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,062: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,063: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-15 18:29:29,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,064: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-15 18:29:29,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,066: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-15 18:29:29,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,068: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-15 18:29:29,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,070: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-15 18:29:29,070: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,071: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-15 18:29:29,073: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-15 18:29:29,073: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,073: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-15 18:29:29,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,075: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,076: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-15 18:29:29,076: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,078: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-15 18:29:29,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,080: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-15 18:29:29,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,081: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-15 18:29:29,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,083: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-15 18:29:29,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,085: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-15 18:29:29,086: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,087: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-15 18:29:29,088: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-15 18:29:29,088: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,088: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-15 18:29:29,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,090: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,090: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-15 18:29:29,090: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,093: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-15 18:29:29,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,095: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-15 18:29:29,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,097: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-15 18:29:29,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,099: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-15 18:29:29,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,101: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-15 18:29:29,102: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,103: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-15 18:29:29,104: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-15 18:29:29,104: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,104: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-15 18:29:29,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,106: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,107: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-15 18:29:29,107: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,109: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-15 18:29:29,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,110: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,111: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-15 18:29:29,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,113: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-15 18:29:29,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,114: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,115: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-15 18:29:29,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,116: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-15 18:29:29,117: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,118: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-15 18:29:29,119: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-15 18:29:29,119: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,120: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-15 18:29:29,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,121: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,122: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-15 18:29:29,122: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,123: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,124: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,124: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-15 18:29:29,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,126: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-15 18:29:29,127: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,127: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,128: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,128: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-15 18:29:29,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,129: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-15 18:29:29,130: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:29,131: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-15 18:29:29,132: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-15 18:29:29,132: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:29,133: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-15 18:29:29,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:29,135: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,136: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-15 18:29:29,136: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,137: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,138: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-15 18:29:29,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,140: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-15 18:29:29,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,141: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,141: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-15 18:29:29,142: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,143: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-15 18:29:29,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,145: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
