2023-11-13 21:34:56,018: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 21:34:56,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,019: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,020: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 21:34:56,021: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,022: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:34:56,023: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:34:56,023: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,023: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 21:34:56,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,025: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,026: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 21:34:56,026: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,028: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 21:34:56,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,030: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 21:34:56,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,031: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 21:34:56,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,033: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 21:34:56,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,035: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 21:34:56,036: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,038: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:34:56,039: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:34:56,039: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,040: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 21:34:56,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,041: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,042: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 21:34:56,042: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,044: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 21:34:56,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,046: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 21:34:56,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,048: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 21:34:56,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,050: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 21:34:56,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,052: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 21:34:56,053: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,054: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:34:56,055: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:34:56,055: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,056: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 21:34:56,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,058: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,059: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 21:34:56,059: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,061: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 21:34:56,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,063: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 21:34:56,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,065: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 21:34:56,066: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,067: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 21:34:56,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,068: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 21:34:56,069: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,070: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:34:56,071: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:34:56,071: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,072: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 21:34:56,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,074: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,074: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 21:34:56,074: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,077: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,078: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 21:34:56,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,079: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,080: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 21:34:56,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,081: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 21:34:56,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,083: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 21:34:56,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,085: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 21:34:56,086: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,087: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:34:56,088: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:34:56,088: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,089: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 21:34:56,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,090: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,091: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 21:34:56,091: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,093: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 21:34:56,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,095: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 21:34:56,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,097: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 21:34:56,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,099: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 21:34:56,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,101: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 21:34:56,102: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,103: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:34:56,104: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:34:56,104: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,105: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 21:34:56,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,106: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,107: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 21:34:56,107: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,109: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 21:34:56,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,111: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 21:34:56,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,113: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 21:34:56,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,114: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,114: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 21:34:56,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,116: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 21:34:56,118: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,119: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:34:56,120: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:34:56,120: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,121: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 21:34:56,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,123: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,123: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 21:34:56,124: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,126: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 21:34:56,127: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,127: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,128: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,128: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 21:34:56,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,129: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 21:34:56,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,131: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 21:34:56,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,133: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,133: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 21:34:56,134: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,135: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:34:56,136: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:34:56,136: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,137: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 21:34:56,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,139: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,140: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 21:34:56,140: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,142: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,143: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 21:34:56,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,144: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,145: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 21:34:56,146: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,146: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,146: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 21:34:56,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,148: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 21:34:56,149: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,150: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:34:56,151: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:34:56,151: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,152: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 21:34:56,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,153: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,154: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 21:34:56,154: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,157: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,157: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 21:34:56,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,158: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,159: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 21:34:56,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,161: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,161: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 21:34:56,162: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,163: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 21:34:56,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,164: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
