2023-11-12 23:27:51,051: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:27:51,052: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,053: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:27:51,054: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,055: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:27:51,056: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:27:51,056: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,057: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:27:51,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,058: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,059: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:27:51,060: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,062: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,062: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:27:51,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,064: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:27:51,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,066: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:27:51,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,068: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:27:51,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,070: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:27:51,071: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,072: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:27:51,073: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:27:51,073: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,074: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:27:51,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,075: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,076: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:27:51,076: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,078: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:27:51,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,081: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:27:51,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,083: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:27:51,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,085: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:27:51,086: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,087: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:27:51,087: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,089: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:27:51,090: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:27:51,090: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,090: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:27:51,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,092: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,093: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:27:51,093: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,095: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:27:51,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,097: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:27:51,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,099: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:27:51,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,101: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:27:51,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,103: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:27:51,104: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,105: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:27:51,106: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:27:51,106: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,107: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:27:51,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,108: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,109: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:27:51,109: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,112: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:27:51,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,113: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,113: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:27:51,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,115: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:27:51,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,117: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:27:51,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,119: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:27:51,120: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,122: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:27:51,123: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:27:51,123: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,124: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:27:51,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,126: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,126: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:27:51,126: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,128: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,129: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:27:51,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,130: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,131: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:27:51,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,132: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:27:51,133: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,134: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:27:51,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,136: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:27:51,137: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,138: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:27:51,139: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:27:51,139: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,140: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:27:51,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,142: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,143: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:27:51,143: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,145: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:27:51,146: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,147: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,147: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:27:51,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,149: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,149: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:27:51,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,151: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:27:51,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,153: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:27:51,154: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,155: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:27:51,156: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:27:51,156: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,156: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:27:51,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,158: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,159: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:27:51,159: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,163: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:27:51,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,165: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:27:51,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,166: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,167: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:27:51,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,168: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:27:51,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,170: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:27:51,171: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,172: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:27:51,173: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:27:51,173: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,174: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:27:51,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,176: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,176: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:27:51,176: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,178: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,178: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,179: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:27:51,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,182: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,182: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:27:51,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,183: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,184: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:27:51,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,186: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:27:51,187: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,188: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:27:51,189: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:27:51,189: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,189: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:27:51,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,191: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,192: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:27:51,192: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,193: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,193: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,194: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:27:51,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,196: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:27:51,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,198: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:27:51,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,200: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:27:51,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,203: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
