2023-11-14 21:21:55,739: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 21:21:55,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,743: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 21:21:55,745: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,748: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:21:55,750: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 21:21:55,750: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,752: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 21:21:55,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,756: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,757: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 21:21:55,757: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,762: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 21:21:55,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,766: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,766: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 21:21:55,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,769: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 21:21:55,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,773: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 21:21:55,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,778: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 21:21:55,780: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,783: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:21:55,786: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 21:21:55,786: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,787: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 21:21:55,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,791: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,793: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 21:21:55,793: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,799: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 21:21:55,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,801: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,803: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 21:21:55,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,806: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 21:21:55,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,810: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 21:21:55,812: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,813: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 21:21:55,815: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,818: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:21:55,820: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 21:21:55,820: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,821: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 21:21:55,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,826: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,827: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 21:21:55,827: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,832: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 21:21:55,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,836: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 21:21:55,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,840: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 21:21:55,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,843: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,843: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 21:21:55,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,847: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 21:21:55,849: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,851: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:21:55,854: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 21:21:55,854: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,855: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 21:21:55,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,860: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,861: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 21:21:55,861: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,866: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 21:21:55,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,869: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 21:21:55,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,873: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 21:21:55,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,877: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 21:21:55,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,881: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 21:21:55,883: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,886: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:21:55,888: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 21:21:55,888: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,889: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 21:21:55,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,893: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,895: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 21:21:55,895: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,899: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,900: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,901: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 21:21:55,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,905: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 21:21:55,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,908: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 21:21:55,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,912: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 21:21:55,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,916: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 21:21:55,918: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,920: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:21:55,922: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 21:21:55,922: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,924: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 21:21:55,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,928: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,929: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 21:21:55,930: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,936: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 21:21:55,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,940: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 21:21:55,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,944: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 21:21:55,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,948: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 21:21:55,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,951: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,951: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 21:21:55,953: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,956: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:21:55,958: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 21:21:55,958: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,960: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 21:21:55,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,963: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,965: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 21:21:55,965: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,970: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 21:21:55,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,974: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 21:21:55,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,977: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 21:21:55,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,983: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 21:21:55,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,986: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 21:21:55,988: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,991: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:21:55,993: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 21:21:55,993: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,994: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 21:21:55,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,998: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,000: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 21:21:56,000: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,006: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 21:21:56,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,010: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 21:21:56,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,014: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 21:21:56,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,017: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 21:21:56,019: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:56,022: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:21:56,024: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 21:21:56,024: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:56,026: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 21:21:56,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:56,030: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:56,032: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 21:21:56,032: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:56,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,037: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 21:21:56,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,041: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 21:21:56,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,045: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 21:21:56,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,049: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 21:21:56,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:56[0m
2023-11-14 21:21:56,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:56,053: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
