2023-11-13 00:09:25,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,611: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:09:25,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,613: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:09:25,614: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,615: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:09:25,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,617: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:09:25,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,619: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,619: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:09:25,621: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,622: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:09:25,623: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:09:25,623: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,624: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:09:25,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,626: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,626: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:09:25,626: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,629: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:09:25,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,631: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:09:25,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,632: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:09:25,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,634: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:09:25,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,636: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:09:25,637: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,638: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:09:25,639: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:09:25,639: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,640: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:09:25,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,642: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,643: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:09:25,643: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,646: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:09:25,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,648: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:09:25,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,649: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:09:25,650: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,651: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,651: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:09:25,652: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,652: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,653: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,653: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:09:25,654: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,655: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:09:25,656: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:09:25,656: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,657: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:09:25,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,658: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,659: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:09:25,659: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,662: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:09:25,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,664: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:09:25,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,666: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:09:25,667: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,668: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:09:25,669: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,670: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:09:25,671: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:09:25,671: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,671: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:09:25,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,673: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,674: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:09:25,674: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,676: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:09:25,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,679: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:09:25,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,682: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:09:25,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,684: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:09:25,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,686: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:09:25,687: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,688: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:09:25,689: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:09:25,689: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,690: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:09:25,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,691: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,692: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:09:25,692: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,695: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:09:25,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,697: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:09:25,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,698: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,699: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:09:25,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,701: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:09:25,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,703: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:09:25,704: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,705: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:09:25,706: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:09:25,706: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,707: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:09:25,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,709: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,709: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:09:25,709: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,712: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:09:25,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,714: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:09:25,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,716: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:09:25,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,717: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:09:25,718: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,720: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:09:25,721: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:09:25,721: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,722: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:09:25,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,724: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,724: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:09:25,724: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,727: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:09:25,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,729: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:09:25,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,730: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:09:25,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,732: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:09:25,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,734: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:09:25,735: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,736: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:09:25,737: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:09:25,737: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,738: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:09:25,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,739: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,740: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:09:25,741: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,743: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:09:25,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,745: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:09:25,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,747: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:09:25,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,749: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:09:25,750: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,751: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:09:25,752: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:09:25,752: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,753: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:09:25,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,754: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,755: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:09:25,755: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,757: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,757: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:09:25,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,759: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:09:25,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,762: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:09:25,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
