2023-11-13 21:33:13,779: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 21:33:13,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,781: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 21:33:13,782: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,783: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:33:13,784: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 21:33:13,785: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,786: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 21:33:13,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,788: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,788: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 21:33:13,789: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,792: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 21:33:13,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,794: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 21:33:13,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,796: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 21:33:13,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,798: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 21:33:13,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,800: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 21:33:13,801: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,802: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:33:13,803: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 21:33:13,804: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,804: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 21:33:13,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,806: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,807: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 21:33:13,807: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,810: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 21:33:13,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,812: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 21:33:13,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,814: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 21:33:13,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,815: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 21:33:13,816: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,816: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,817: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 21:33:13,818: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,819: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:33:13,820: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 21:33:13,820: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,821: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 21:33:13,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,822: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,823: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 21:33:13,823: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,826: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 21:33:13,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,828: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 21:33:13,829: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,829: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,830: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 21:33:13,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,832: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 21:33:13,833: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,833: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,834: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 21:33:13,835: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,836: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:33:13,837: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 21:33:13,837: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,837: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 21:33:13,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,839: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,840: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 21:33:13,840: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,842: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 21:33:13,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,844: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 21:33:13,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,846: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 21:33:13,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,849: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 21:33:13,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,851: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 21:33:13,852: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,853: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:33:13,854: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 21:33:13,854: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,854: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 21:33:13,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,856: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,856: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 21:33:13,856: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,859: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 21:33:13,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,861: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 21:33:13,861: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,862: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,862: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 21:33:13,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,864: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 21:33:13,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,866: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 21:33:13,867: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,868: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:33:13,869: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 21:33:13,869: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,870: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 21:33:13,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,872: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,872: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 21:33:13,872: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,875: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 21:33:13,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,876: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 21:33:13,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,878: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,878: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 21:33:13,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,880: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,880: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 21:33:13,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,882: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 21:33:13,882: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,884: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:33:13,885: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 21:33:13,885: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,886: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 21:33:13,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,887: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,888: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 21:33:13,888: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,890: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 21:33:13,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,892: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 21:33:13,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,894: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 21:33:13,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,896: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 21:33:13,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,897: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,898: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 21:33:13,899: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,900: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:33:13,901: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 21:33:13,901: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,902: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 21:33:13,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,903: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,904: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 21:33:13,904: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,907: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 21:33:13,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,909: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 21:33:13,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,911: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 21:33:13,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,913: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 21:33:13,914: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,915: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:33:13,916: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 21:33:13,916: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,917: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 21:33:13,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,918: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,919: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 21:33:13,919: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,920: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,920: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,922: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 21:33:13,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,924: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 21:33:13,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,926: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 21:33:13,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,928: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 21:33:13,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,929: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
