2023-11-13 00:13:25,822: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:13:25,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,824: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:13:25,825: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,826: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:13:25,827: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:13:25,827: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,828: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:13:25,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,829: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,830: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:13:25,830: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,833: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:13:25,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,836: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:13:25,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,838: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:13:25,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,839: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:13:25,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,841: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,841: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:13:25,842: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,844: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:13:25,845: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:13:25,845: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,845: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:13:25,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,847: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,847: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:13:25,848: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,850: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:13:25,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,852: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:13:25,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,854: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,855: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:13:25,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,857: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:13:25,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,858: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:13:25,859: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,860: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:13:25,861: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:13:25,861: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,862: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:13:25,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,863: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,864: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:13:25,864: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,867: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:13:25,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,869: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:13:25,869: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,870: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:13:25,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,873: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:13:25,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,875: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:13:25,876: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,877: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:13:25,878: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:13:25,878: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,879: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:13:25,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,880: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,881: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:13:25,881: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,884: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:13:25,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,885: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:13:25,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,887: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:13:25,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,889: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:13:25,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,891: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:13:25,892: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,894: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:13:25,895: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:13:25,895: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,895: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:13:25,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,897: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,898: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:13:25,898: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,899: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,900: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,900: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:13:25,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,902: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,902: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:13:25,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,904: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:13:25,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,905: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:13:25,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,907: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:13:25,908: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,910: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:13:25,911: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:13:25,911: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,911: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:13:25,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,914: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,915: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:13:25,915: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,917: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:13:25,918: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,918: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,919: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:13:25,920: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,920: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,921: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,921: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:13:25,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,923: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:13:25,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,925: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:13:25,925: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,927: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:13:25,928: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:13:25,928: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,928: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:13:25,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,930: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,931: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:13:25,931: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,934: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,934: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:13:25,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,936: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:13:25,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,938: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:13:25,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,940: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:13:25,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,942: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:13:25,943: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,944: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:13:25,945: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:13:25,945: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,946: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:13:25,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,947: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,948: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:13:25,948: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,950: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:13:25,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,951: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,952: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,952: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:13:25,954: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,954: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,955: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:13:25,956: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,957: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:13:25,958: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,959: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:13:25,960: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:13:25,960: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,960: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:13:25,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,962: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,963: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:13:25,963: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,965: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:13:25,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,967: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:13:25,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,969: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:13:25,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,970: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:13:25,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,973: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
