2023-11-12 23:28:49,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,025: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:28:49,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,026: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,027: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:28:49,028: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,028: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,028: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:28:49,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,030: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:28:49,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,032: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:28:49,033: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,035: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:28:49,037: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:28:49,037: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,039: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:28:49,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,041: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,042: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:28:49,042: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,046: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:28:49,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,048: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:28:49,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,051: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:28:49,052: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,053: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:28:49,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,056: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:28:49,058: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,059: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:28:49,061: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:28:49,061: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,062: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:28:49,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,064: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,065: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:28:49,065: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,066: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,067: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:28:49,068: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,069: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:28:49,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,071: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:28:49,072: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,072: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,073: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:28:49,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,075: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:28:49,077: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,078: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:28:49,079: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:28:49,079: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,080: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:28:49,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,082: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,083: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:28:49,083: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,085: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:28:49,086: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,087: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:28:49,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,088: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,089: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:28:49,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,090: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,091: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:28:49,091: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,093: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:28:49,094: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:28:49,094: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,094: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:28:49,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,096: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,097: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:28:49,097: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,099: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:28:49,101: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,101: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,101: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:28:49,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,103: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:28:49,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,105: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:28:49,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,107: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,107: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:28:49,108: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,109: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:28:49,110: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:28:49,110: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,110: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:28:49,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,112: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,113: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:28:49,113: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,115: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:28:49,117: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,117: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,118: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:28:49,119: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,119: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,120: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:28:49,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,121: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:28:49,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,123: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,123: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:28:49,124: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,125: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:28:49,126: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:28:49,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,127: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:28:49,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,129: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,129: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:28:49,129: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,132: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:28:49,133: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,134: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:28:49,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,136: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:28:49,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,137: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,138: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:28:49,139: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,140: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:28:49,141: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:28:49,141: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,142: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:28:49,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,144: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,144: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:28:49,144: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,146: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,146: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,147: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,147: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:28:49,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,149: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:28:49,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,150: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:28:49,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,152: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:28:49,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,153: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,154: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:28:49,155: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,157: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:28:49,158: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:28:49,158: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,159: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:28:49,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,161: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,161: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:28:49,162: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,164: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:28:49,165: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,165: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,166: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:28:49,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,168: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:28:49,168: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,169: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,169: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:28:49,170: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,171: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:28:49,173: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:28:49,173: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,173: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:28:49,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,175: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,176: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:28:49,176: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,178: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,178: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,179: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:28:49,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,181: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:28:49,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,182: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,183: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:28:49,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
