2023-11-12 23:36:01,253: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-12 23:36:01,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,255: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-12 23:36:01,256: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,258: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:36:01,259: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-12 23:36:01,259: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,260: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-12 23:36:01,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,261: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,262: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-12 23:36:01,262: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,265: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-12 23:36:01,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,266: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-12 23:36:01,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,268: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-12 23:36:01,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,270: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-12 23:36:01,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,272: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-12 23:36:01,273: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,275: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:36:01,276: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-12 23:36:01,276: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,277: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-12 23:36:01,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,279: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,280: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-12 23:36:01,280: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,283: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-12 23:36:01,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,285: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-12 23:36:01,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,287: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-12 23:36:01,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,289: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-12 23:36:01,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,291: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-12 23:36:01,291: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,293: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:36:01,294: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-12 23:36:01,294: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,295: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-12 23:36:01,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,297: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,298: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-12 23:36:01,298: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,300: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-12 23:36:01,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,302: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-12 23:36:01,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,304: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-12 23:36:01,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,306: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,306: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-12 23:36:01,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,308: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-12 23:36:01,309: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,310: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:36:01,311: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-12 23:36:01,311: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,312: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-12 23:36:01,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,314: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,315: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-12 23:36:01,315: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,317: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,317: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-12 23:36:01,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,319: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,320: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-12 23:36:01,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,321: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,322: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-12 23:36:01,323: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,323: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,324: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,324: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-12 23:36:01,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,326: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-12 23:36:01,326: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,328: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:36:01,329: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-12 23:36:01,329: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,329: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-12 23:36:01,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,331: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,332: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-12 23:36:01,332: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,335: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-12 23:36:01,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,337: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-12 23:36:01,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,339: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-12 23:36:01,340: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,340: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,341: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,341: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-12 23:36:01,342: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,342: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,343: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,343: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-12 23:36:01,344: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,345: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:36:01,346: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-12 23:36:01,347: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,347: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-12 23:36:01,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,349: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,349: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-12 23:36:01,350: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,352: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-12 23:36:01,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,354: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-12 23:36:01,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,357: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,357: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-12 23:36:01,358: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,359: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-12 23:36:01,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,361: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-12 23:36:01,362: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,363: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:36:01,364: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-12 23:36:01,364: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,365: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-12 23:36:01,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,367: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,367: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-12 23:36:01,367: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,370: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-12 23:36:01,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,372: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-12 23:36:01,373: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,373: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,374: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-12 23:36:01,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,376: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-12 23:36:01,377: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,377: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,378: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-12 23:36:01,379: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,380: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:36:01,381: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-12 23:36:01,381: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,382: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-12 23:36:01,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,384: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,384: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-12 23:36:01,384: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,386: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,387: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-12 23:36:01,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,389: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-12 23:36:01,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,390: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,391: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-12 23:36:01,392: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,392: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,393: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-12 23:36:01,394: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,395: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:36:01,396: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-12 23:36:01,396: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,397: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-12 23:36:01,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,399: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,400: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-12 23:36:01,400: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,402: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-12 23:36:01,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,404: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-12 23:36:01,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,406: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-12 23:36:01,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,408: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,408: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-12 23:36:01,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,410: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,410: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
