2023-11-13 00:10:37,504: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-13 00:10:37,505: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,506: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-13 00:10:37,507: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,508: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:10:37,509: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-13 00:10:37,509: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,510: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-13 00:10:37,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,512: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,513: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-13 00:10:37,513: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,516: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-13 00:10:37,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,518: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-13 00:10:37,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,519: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,519: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-13 00:10:37,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,521: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-13 00:10:37,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,523: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-13 00:10:37,524: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,525: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:10:37,526: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-13 00:10:37,526: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,527: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-13 00:10:37,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,529: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,529: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-13 00:10:37,530: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,532: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,532: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-13 00:10:37,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,534: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-13 00:10:37,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,536: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-13 00:10:37,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,538: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-13 00:10:37,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,540: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-13 00:10:37,541: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,542: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:10:37,543: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-13 00:10:37,543: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,544: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-13 00:10:37,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,545: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,546: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-13 00:10:37,546: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,548: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,549: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-13 00:10:37,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,551: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,551: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-13 00:10:37,552: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,553: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,553: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-13 00:10:37,554: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,554: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,555: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,555: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-13 00:10:37,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,557: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-13 00:10:37,558: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,559: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:10:37,560: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-13 00:10:37,560: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,561: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-13 00:10:37,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,562: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,563: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-13 00:10:37,563: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,565: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-13 00:10:37,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,567: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-13 00:10:37,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,570: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-13 00:10:37,571: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,572: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-13 00:10:37,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,574: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,574: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-13 00:10:37,575: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,577: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:10:37,578: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-13 00:10:37,578: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,578: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-13 00:10:37,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,580: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,581: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-13 00:10:37,581: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,582: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,583: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,583: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-13 00:10:37,584: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,585: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-13 00:10:37,586: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,586: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,587: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-13 00:10:37,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,588: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-13 00:10:37,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,590: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,591: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-13 00:10:37,592: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,594: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:10:37,595: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-13 00:10:37,595: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,595: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-13 00:10:37,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,597: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,598: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-13 00:10:37,598: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,600: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-13 00:10:37,601: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,601: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,602: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,602: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-13 00:10:37,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,605: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-13 00:10:37,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,606: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,607: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-13 00:10:37,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,611: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-13 00:10:37,612: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,614: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:10:37,615: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-13 00:10:37,615: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,616: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-13 00:10:37,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,618: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,618: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-13 00:10:37,618: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,621: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-13 00:10:37,622: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,622: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,623: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-13 00:10:37,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,625: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-13 00:10:37,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,627: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-13 00:10:37,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,629: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-13 00:10:37,631: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,632: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:10:37,634: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-13 00:10:37,634: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,634: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-13 00:10:37,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,636: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,637: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-13 00:10:37,637: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,639: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-13 00:10:37,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,641: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-13 00:10:37,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,643: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-13 00:10:37,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,645: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-13 00:10:37,645: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,647: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:10:37,648: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-13 00:10:37,648: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,648: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-13 00:10:37,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,650: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,651: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-13 00:10:37,651: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,654: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-13 00:10:37,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,656: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-13 00:10:37,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,658: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-13 00:10:37,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,660: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-13 00:10:37,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,662: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
