2023-11-14 20:11:54,908: root: INFO: Current backtesting datetime 2022-07-15 08:30:00-05:00
2023-11-14 20:11:54,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,912: root: INFO: Current backtesting datetime 2022-07-16 08:30:00-05:00
2023-11-14 20:11:54,914: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,917: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:11:54,919: root: INFO: Current backtesting datetime 2022-07-16 08:25:00-05:00
2023-11-14 20:11:54,919: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,920: root: INFO: Current backtesting datetime 2022-07-18 07:30:00-05:00
2023-11-14 20:11:54,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,925: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,927: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-05:00
2023-11-14 20:11:54,927: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,930: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,932: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2023-11-14 20:11:54,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,936: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2023-11-14 20:11:54,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,939: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,940: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2023-11-14 20:11:54,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,943: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2023-11-14 20:11:54,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,948: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2023-11-14 20:11:54,950: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,953: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:11:54,955: root: INFO: Current backtesting datetime 2022-07-23 08:25:00-05:00
2023-11-14 20:11:54,955: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,956: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2023-11-14 20:11:54,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,960: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,961: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2023-11-14 20:11:54,961: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,965: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,965: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,967: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2023-11-14 20:11:54,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,971: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2023-11-14 20:11:54,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,975: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2023-11-14 20:11:54,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,979: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2023-11-14 20:11:54,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,983: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2023-11-14 20:11:54,985: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,989: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:11:54,991: root: INFO: Current backtesting datetime 2022-07-30 08:25:00-05:00
2023-11-14 20:11:54,992: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,993: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2023-11-14 20:11:54,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,997: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,999: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2023-11-14 20:11:54,999: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,005: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2023-11-14 20:11:55,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,009: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2023-11-14 20:11:55,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,013: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2023-11-14 20:11:55,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,016: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2023-11-14 20:11:55,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,020: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2023-11-14 20:11:55,023: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,027: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:11:55,030: root: INFO: Current backtesting datetime 2022-08-06 08:25:00-05:00
2023-11-14 20:11:55,030: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,031: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2023-11-14 20:11:55,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,036: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,038: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2023-11-14 20:11:55,038: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,042: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,043: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2023-11-14 20:11:55,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,047: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2023-11-14 20:11:55,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,051: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2023-11-14 20:11:55,053: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,055: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2023-11-14 20:11:55,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,059: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2023-11-14 20:11:55,060: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,063: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:11:55,066: root: INFO: Current backtesting datetime 2022-08-13 08:25:00-05:00
2023-11-14 20:11:55,066: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,068: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2023-11-14 20:11:55,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,072: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,073: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2023-11-14 20:11:55,074: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,078: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2023-11-14 20:11:55,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,083: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2023-11-14 20:11:55,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,087: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2023-11-14 20:11:55,089: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,091: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,092: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2023-11-14 20:11:55,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,095: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2023-11-14 20:11:55,097: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,100: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:11:55,102: root: INFO: Current backtesting datetime 2022-08-20 08:25:00-05:00
2023-11-14 20:11:55,102: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,104: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2023-11-14 20:11:55,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,108: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,110: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2023-11-14 20:11:55,111: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,116: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2023-11-14 20:11:55,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,120: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2023-11-14 20:11:55,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,123: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2023-11-14 20:11:55,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,128: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2023-11-14 20:11:55,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,132: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2023-11-14 20:11:55,134: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,136: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:11:55,138: root: INFO: Current backtesting datetime 2022-08-27 08:25:00-05:00
2023-11-14 20:11:55,138: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,140: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2023-11-14 20:11:55,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,144: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,146: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2023-11-14 20:11:55,147: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,151: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2023-11-14 20:11:55,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,155: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2023-11-14 20:11:55,157: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,157: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,159: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2023-11-14 20:11:55,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,161: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,162: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2023-11-14 20:11:55,165: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,165: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,166: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2023-11-14 20:11:55,168: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,171: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:11:55,173: root: INFO: Current backtesting datetime 2022-09-03 08:25:00-05:00
2023-11-14 20:11:55,173: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,175: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2023-11-14 20:11:55,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,179: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,181: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2023-11-14 20:11:55,181: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,186: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2023-11-14 20:11:55,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,190: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2023-11-14 20:11:55,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,194: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2023-11-14 20:11:55,196: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,198: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2023-11-14 20:11:55,200: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:55,203: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:11:55,205: root: INFO: Current backtesting datetime 2022-09-10 08:25:00-05:00
2023-11-14 20:11:55,205: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:55,207: root: INFO: Current backtesting datetime 2022-09-12 07:30:00-05:00
2023-11-14 20:11:55,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:55,211: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:55,213: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-05:00
2023-11-14 20:11:55,213: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:55,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,218: root: INFO: Current backtesting datetime 2022-09-13 08:30:00-05:00
2023-11-14 20:11:55,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,222: root: INFO: Current backtesting datetime 2022-09-14 08:30:00-05:00
2023-11-14 20:11:55,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,226: root: INFO: Current backtesting datetime 2022-09-15 08:30:00-05:00
2023-11-14 20:11:55,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,230: root: INFO: Current backtesting datetime 2022-09-16 08:30:00-05:00
2023-11-14 20:11:55,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:55[0m
2023-11-14 20:11:55,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:55,234: root: INFO: Current backtesting datetime 2022-09-17 08:30:00-05:00
